Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ilush\Desktop\proj_store\store\templates with glob **/*.
Watching dir C:\Users\ilush\Desktop\proj_store\store\locale with glob **/*.mo.
Watching dir C:\Users\ilush\Desktop\proj_store\store\basket\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
django.template.base.VariableDoesNotExist: Failed lookup for key [oder] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001D537614790>>, 'request': <WSGIRequest: GET '/products/cart/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001D537617010>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001D537617010>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/products/cart/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'paginator': None, 'page_obj': None, 'is_paginated': False, 'object_list': <QuerySet [<Order: 2022-06-05 13:16:12.113370+00:00 >, <Order: 2022-06-05 13:16:22.539925+00:00 Илья>, <Order: 2022-06-05 13:17:04.116029+00:00 >, <Order: 2022-06-05 13:17:20.244979+00:00 Илья З>, <Order: 2022-06-05 13:18:25.377508+00:00 >, <Order: 2022-06-05 13:18:26.649385+00:00 >, <Order: 2022-06-05 13:18:42.070517+00:00 Илья>, <Order: 2022-06-05 13:19:02.066998+00:00 >, <Order: 2022-06-05 13:19:12.478049+00:00 ilya>, <Order: 2022-06-05 13:20:21.130008+00:00 >, <Order: 2022-06-05 13:20:28.871167+00:00 Илья>, <Order: 2022-06-05 13:21:13.898261+00:00 >, <Order: 2022-06-05 13:21:20.338938+00:00 >, <Order: 2022-06-05 13:23:07.977165+00:00 >, <Order: 2022-06-05 13:23:30.316324+00:00 Илья>, <Order: 2022-06-05 13:23:37.549435+00:00 >, <Order: 2022-06-05 13:23:44.026088+00:00 ilya>, <Order: 2022-06-05 13:24:45.308199+00:00 >, <Order: 2022-06-05 13:24:52.895258+00:00 >, <Order: 2022-06-05 13:24:56.903498+00:00 >, '...(remaining elements truncated)...']>, 'order_list': <QuerySet [<Order: 2022-06-05 13:16:12.113370+00:00 >, <Order: 2022-06-05 13:16:22.539925+00:00 Илья>, <Order: 2022-06-05 13:17:04.116029+00:00 >, <Order: 2022-06-05 13:17:20.244979+00:00 Илья З>, <Order: 2022-06-05 13:18:25.377508+00:00 >, <Order: 2022-06-05 13:18:26.649385+00:00 >, <Order: 2022-06-05 13:18:42.070517+00:00 Илья>, <Order: 2022-06-05 13:19:02.066998+00:00 >, <Order: 2022-06-05 13:19:12.478049+00:00 ilya>, <Order: 2022-06-05 13:20:21.130008+00:00 >, <Order: 2022-06-05 13:20:28.871167+00:00 Илья>, <Order: 2022-06-05 13:21:13.898261+00:00 >, <Order: 2022-06-05 13:21:20.338938+00:00 >, <Order: 2022-06-05 13:23:07.977165+00:00 >, <Order: 2022-06-05 13:23:30.316324+00:00 Илья>, <Order: 2022-06-05 13:23:37.549435+00:00 >, <Order: 2022-06-05 13:23:44.026088+00:00 ilya>, <Order: 2022-06-05 13:24:45.308199+00:00 >, <Order: 2022-06-05 13:24:52.895258+00:00 >, <Order: 2022-06-05 13:24:56.903498+00:00 >, '...(remaining elements truncated)...']>, 'view': <basket.views.CartsListView object at 0x000001D5377B83A0>}, {'block': <Block Node: content. Contents: [<TextNode: '\n<h1>Список заказов</h1>\n'>, <ForNode: for order in order_list, tail_len: 11>, <TextNode: '\n        </tbody>\n    </t'>, <URLNode view_name=''products_list'' args=[] kwargs={} as=None>, <TextNode: '" >Вернуться ко всем това'>]>}, {'forloop': {'parentloop': {}, 'counter0': 3, 'counter': 4, 'revcounter': 21, 'revcounter0': 20, 'first': False, 'last': False}, 'order': <Order: 2022-06-05 13:17:20.244979+00:00 Илья З>}]
Exception while resolving variable 'oder' in template 'Carts.html'.
Traceback (most recent call last):
  File "C:\Users\ilush\Desktop\proj_store\lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "C:\Users\ilush\Desktop\proj_store\lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'oder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ilush\Desktop\proj_store\lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'oder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ilush\Desktop\proj_store\lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'oder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ilush\Desktop\proj_store\lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [oder] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001D537614790>>, 'request': <WSGIRequest: GET '/products/cart/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001D537617010>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001D537617010>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/products/cart/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'paginator': None, 'page_obj': None, 'is_paginated': False, 'object_list': <QuerySet [<Order: 2022-06-05 13:16:12.113370+00:00 >, <Order: 2022-06-05 13:16:22.539925+00:00 Илья>, <Order: 2022-06-05 13:17:04.116029+00:00 >, <Order: 2022-06-05 13:17:20.244979+00:00 Илья З>, <Order: 2022-06-05 13:18:25.377508+00:00 >, <Order: 2022-06-05 13:18:26.649385+00:00 >, <Order: 2022-06-05 13:18:42.070517+00:00 Илья>, <Order: 2022-06-05 13:19:02.066998+00:00 >, <Order: 2022-06-05 13:19:12.478049+00:00 ilya>, <Order: 2022-06-05 13:20:21.130008+00:00 >, <Order: 2022-06-05 13:20:28.871167+00:00 Илья>, <Order: 2022-06-05 13:21:13.898261+00:00 >, <Order: 2022-06-05 13:21:20.338938+00:00 >, <Order: 2022-06-05 13:23:07.977165+00:00 >, <Order: 2022-06-05 13:23:30.316324+00:00 Илья>, <Order: 2022-06-05 13:23:37.549435+00:00 >, <Order: 2022-06-05 13:23:44.026088+00:00 ilya>, <Order: 2022-06-05 13:24:45.308199+00:00 >, <Order: 2022-06-05 13:24:52.895258+00:00 >, <Order: 2022-06-05 13:24:56.903498+00:00 >, '...(remaining elements truncated)...']>, 'order_list': <QuerySet [<Order: 2022-06-05 13:16:12.113370+00:00 >, <Order: 2022-06-05 13:16:22.539925+00:00 Илья>, <Order: 2022-06-05 13:17:04.116029+00:00 >, <Order: 2022-06-05 13:17:20.244979+00:00 Илья З>, <Order: 2022-06-05 13:18:25.377508+00:00 >, <Order: 2022-06-05 13:18:26.649385+00:00 >, <Order: 2022-06-05 13:18:42.070517+00:00 Илья>, <Order: 2022-06-05 13:19:02.066998+00:00 >, <Order: 2022-06-05 13:19:12.478049+00:00 ilya>, <Order: 2022-06-05 13:20:21.130008+00:00 >, <Order: 2022-06-05 13:20:28.871167+00:00 Илья>, <Order: 2022-06-05 13:21:13.898261+00:00 >, <Order: 2022-06-05 13:21:20.338938+00:00 >, <Order: 2022-06-05 13:23:07.977165+00:00 >, <Order: 2022-06-05 13:23:30.316324+00:00 Илья>, <Order: 2022-06-05 13:23:37.549435+00:00 >, <Order: 2022-06-05 13:23:44.026088+00:00 ilya>, <Order: 2022-06-05 13:24:45.308199+00:00 >, <Order: 2022-06-05 13:24:52.895258+00:00 >, <Order: 2022-06-05 13:24:56.903498+00:00 >, '...(remaining elements truncated)...']>, 'view': <basket.views.CartsListView object at 0x000001D5377B83A0>}, {'block': <Block Node: content. Contents: [<TextNode: '\n<h1>Список заказов</h1>\n'>, <ForNode: for order in order_list, tail_len: 11>, <TextNode: '\n        </tbody>\n    </t'>, <URLNode view_name=''products_list'' args=[] kwargs={} as=None>, <TextNode: '" >Вернуться ко всем това'>]>}, {'forloop': {'parentloop': {}, 'counter0': 4, 'counter': 5, 'revcounter': 20, 'revcounter0': 19, 'first': False, 'last': False}, 'order': <Order: 2022-06-05 13:18:25.377508+00:00 >}]
Exception while resolving variable 'oder' in template 'Carts.html'.
Traceback (most recent call last):
  File "C:\Users\ilush\Desktop\proj_store\lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "C:\Users\ilush\Desktop\proj_store\lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'oder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ilush\Desktop\proj_store\lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'oder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ilush\Desktop\proj_store\lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'oder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ilush\Desktop\proj_store\lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [oder] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001D537614790>>, 'request': <WSGIRequest: GET '/products/cart/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001D537617010>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001D537617010>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/products/cart/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'paginator': None, 'page_obj': None, 'is_paginated': False, 'object_list': <QuerySet [<Order: 2022-06-05 13:16:12.113370+00:00 >, <Order: 2022-06-05 13:16:22.539925+00:00 Илья>, <Order: 2022-06-05 13:17:04.116029+00:00 >, <Order: 2022-06-05 13:17:20.244979+00:00 Илья З>, <Order: 2022-06-05 13:18:25.377508+00:00 >, <Order: 2022-06-05 13:18:26.649385+00:00 >, <Order: 2022-06-05 13:18:42.070517+00:00 Илья>, <Order: 2022-06-05 13:19:02.066998+00:00 >, <Order: 2022-06-05 13:19:12.478049+00:00 ilya>, <Order: 2022-06-05 13:20:21.130008+00:00 >, <Order: 2022-06-05 13:20:28.871167+00:00 Илья>, <Order: 2022-06-05 13:21:13.898261+00:00 >, <Order: 2022-06-05 13:21:20.338938+00:00 >, <Order: 2022-06-05 13:23:07.977165+00:00 >, <Order: 2022-06-05 13:23:30.316324+00:00 Илья>, <Order: 2022-06-05 13:23:37.549435+00:00 >, <Order: 2022-06-05 13:23:44.026088+00:00 ilya>, <Order: 2022-06-05 13:24:45.308199+00:00 >, <Order: 2022-06-05 13:24:52.895258+00:00 >, <Order: 2022-06-05 13:24:56.903498+00:00 >, '...(remaining elements truncated)...']>, 'order_list': <QuerySet [<Order: 2022-06-05 13:16:12.113370+00:00 >, <Order: 2022-06-05 13:16:22.539925+00:00 Илья>, <Order: 2022-06-05 13:17:04.116029+00:00 >, <Order: 2022-06-05 13:17:20.244979+00:00 Илья З>, <Order: 2022-06-05 13:18:25.377508+00:00 >, <Order: 2022-06-05 13:18:26.649385+00:00 >, <Order: 2022-06-05 13:18:42.070517+00:00 Илья>, <Order: 2022-06-05 13:19:02.066998+00:00 >, <Order: 2022-06-05 13:19:12.478049+00:00 ilya>, <Order: 2022-06-05 13:20:21.130008+00:00 >, <Order: 2022-06-05 13:20:28.871167+00:00 Илья>, <Order: 2022-06-05 13:21:13.898261+00:00 >, <Order: 2022-06-05 13:21:20.338938+00:00 >, <Order: 2022-06-05 13:23:07.977165+00:00 >, <Order: 2022-06-05 13:23:30.316324+00:00 Илья>, <Order: 2022-06-05 13:23:37.549435+00:00 >, <Order: 2022-06-05 13:23:44.026088+00:00 ilya>, <Order: 2022-06-05 13:24:45.308199+00:00 >, <Order: 2022-06-05 13:24:52.895258+00:00 >, <Order: 2022-06-05 13:24:56.903498+00:00 >, '...(remaining elements truncated)...']>, 'view': <basket.views.CartsListView object at 0x000001D5377B83A0>}, {'block': <Block Node: content. Contents: [<TextNode: '\n<h1>Список заказов</h1>\n'>, <ForNode: for order in order_list, tail_len: 11>, <TextNode: '\n        </tbody>\n    </t'>, <URLNode view_name=''products_list'' args=[] kwargs={} as=None>, <TextNode: '" >Вернуться ко всем това'>]>}, {'forloop': {'parentloop': {}, 'counter0': 5, 'counter': 6, 'revcounter': 19, 'revcounter0': 18, 'first': False, 'last': False}, 'order': <Order: 2022-06-05 13:18:26.649385+00:00 >}]
Exception while resolving variable 'oder' in template 'Carts.html'.
Traceback (most recent call last):
  File "C:\Users\ilush\Desktop\proj_store\lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "C:\Users\ilush\Desktop\proj_store\lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'oder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ilush\Desktop\proj_store\lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'oder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ilush\Desktop\proj_store\lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'oder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ilush\Desktop\proj_store\lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [oder] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001D537614790>>, 'request': <WSGIRequest: GET '/products/cart/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001D537617010>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001D537617010>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/products/cart/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'paginator': None, 'page_obj': None, 'is_paginated': False, 'object_list': <QuerySet [<Order: 2022-06-05 13:16:12.113370+00:00 >, <Order: 2022-06-05 13:16:22.539925+00:00 Илья>, <Order: 2022-06-05 13:17:04.116029+00:00 >, <Order: 2022-06-05 13:17:20.244979+00:00 Илья З>, <Order: 2022-06-05 13:18:25.377508+00:00 >, <Order: 2022-06-05 13:18:26.649385+00:00 >, <Order: 2022-06-05 13:18:42.070517+00:00 Илья>, <Order: 2022-06-05 13:19:02.066998+00:00 >, <Order: 2022-06-05 13:19:12.478049+00:00 ilya>, <Order: 2022-06-05 13:20:21.130008+00:00 >, <Order: 2022-06-05 13:20:28.871167+00:00 Илья>, <Order: 2022-06-05 13:21:13.898261+00:00 >, <Order: 2022-06-05 13:21:20.338938+00:00 >, <Order: 2022-06-05 13:23:07.977165+00:00 >, <Order: 2022-06-05 13:23:30.316324+00:00 Илья>, <Order: 2022-06-05 13:23:37.549435+00:00 >, <Order: 2022-06-05 13:23:44.026088+00:00 ilya>, <Order: 2022-06-05 13:24:45.308199+00:00 >, <Order: 2022-06-05 13:24:52.895258+00:00 >, <Order: 2022-06-05 13:24:56.903498+00:00 >, '...(remaining elements truncated)...']>, 'order_list': <QuerySet [<Order: 2022-06-05 13:16:12.113370+00:00 >, <Order: 2022-06-05 13:16:22.539925+00:00 Илья>, <Order: 2022-06-05 13:17:04.116029+00:00 >, <Order: 2022-06-05 13:17:20.244979+00:00 Илья З>, <Order: 2022-06-05 13:18:25.377508+00:00 >, <Order: 2022-06-05 13:18:26.649385+00:00 >, <Order: 2022-06-05 13:18:42.070517+00:00 Илья>, <Order: 2022-06-05 13:19:02.066998+00:00 >, <Order: 2022-06-05 13:19:12.478049+00:00 ilya>, <Order: 2022-06-05 13:20:21.130008+00:00 >, <Order: 2022-06-05 13:20:28.871167+00:00 Илья>, <Order: 2022-06-05 13:21:13.898261+00:00 >, <Order: 2022-06-05 13:21:20.338938+00:00 >, <Order: 2022-06-05 13:23:07.977165+00:00 >, <Order: 2022-06-05 13:23:30.316324+00:00 Илья>, <Order: 2022-06-05 13:23:37.549435+00:00 >, <Order: 2022-06-05 13:23:44.026088+00:00 ilya>, <Order: 2022-06-05 13:24:45.308199+00:00 >, <Order: 2022-06-05 13:24:52.895258+00:00 >, <Order: 2022-06-05 13:24:56.903498+00:00 >, '...(remaining elements truncated)...']>, 'view': <basket.views.CartsListView object at 0x000001D5377B83A0>}, {'block': <Block Node: content. Contents: [<TextNode: '\n<h1>Список заказов</h1>\n'>, <ForNode: for order in order_list, tail_len: 11>, <TextNode: '\n        </tbody>\n    </t'>, <URLNode view_name=''products_list'' args=[] kwargs={} as=None>, <TextNode: '" >Вернуться ко всем това'>]>}, {'forloop': {'parentloop': {}, 'counter0': 6, 'counter': 7, 'revcounter': 18, 'revcounter0': 17, 'first': False, 'last': False}, 'order': <Order: 2022-06-05 13:18:42.070517+00:00 Илья>}]
Exception while resolving variable 'oder' in template 'Carts.html'.
Traceback (most recent call last):
  File "C:\Users\ilush\Desktop\proj_store\lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "C:\Users\ilush\Desktop\proj_store\lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'oder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ilush\Desktop\proj_store\lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'oder'

During handling of the above exception, another exception occurred:
